Unique ID,PO Number,PO Line Item,Vendor Name,Project Name,WBS Element,Cost Center,ProfitCenter,GL Account,Doc. Type,Start Date ,End Date,Plant,Item Description,Net Amount,PR Number,PR Owner Id,CostCenter Owner Id,Document Date,GRN Date,GRN Doc,GRN Movement Type,GRN Value
3000002021-10,3000002021,10,545810,DEV-01450,DEV-01450-33-05,,40030405,44010011,NSB,,,4004,300000202110-test,354400,1,Test User 1,Cost Center ID 1,4/5/2023,5000121183,4/13/2023,101,354400
3000002021-20,3000002021,20,545810,DEV-01450,DEV-01450-33-05,,40030405,44010011,NSB,,,4004,300000202120-test,354400,2,Test User 2,Cost Center ID 2,4/5/2023,5000319812,9/21/2023,101,354400
3000002021-30,3000002021,30,545810,DEV-01450,DEV-01450-33-05,,40030405,44010011,NSB,,,4004,300000202130-test,354400,3,Test User 3,Cost Center ID 3,4/5/2023,5000377079,11/4/2023,101,671000
3000002021-40,3000002021,40,545810,DEV-01450,DEV-01450-33-05,,40030405,44010011,NSB,,,4004,300000202140-test,354400,4,Test User 4,Cost Center ID 4,4/5/2023,,,,
3000002022-10,3000002022,10,545810,NCE-10068,NCE-10068-02-01,,40030403,44010011,NSB,4/6/2023,12/31/2024,4003,300000202210-test,192240,5,Test User 5,Cost Center ID 5,4/6/2023,5000114132,4/11/2023,101,192240
3000002022-20,3000002022,20,545810,NCE-10068,NCE-10068-02-01,,40030403,44010011,NSB,4/6/2023,12/31/2024,4003,300000202220-test,192240,6,Test User 6,Cost Center ID 6,4/6/2023,5000172223,5/30/2023,101,192240
3000002022-30,3000002022,30,545810,NCE-10068,NCE-10068-02-01,,40030403,44010011,NSB,4/6/2023,12/31/2024,4003,300000202230-test,192240,7,Test User 7,Cost Center ID 7,4/6/2023,,,,
3000002022-40,3000002022,40,545810,NCE-10068,NCE-10068-02-01,,40030403,44010011,NSB,4/6/2023,12/31/2024,4003,300000202240-test,192240,8,Test User 8,Cost Center ID 8,4/6/2023,,,,
3000002022-50,3000002022,50,545810,NCE-10068,NCE-10068-02-01,,40030403,44010011,NSB,4/6/2023,12/31/2024,4003,300000202250-test,192240,9,Test User 9,Cost Center ID 9,4/6/2023,5000172252,5/30/2023,101,7000
3000002023-10,3000002023,10,529151,DEV-01660,DEV-01660-09,,40030407,44010033,NSB,4/6/2023,9/30/2023,4003,300000202310-test,890000,10,Test User 10,Cost Center ID 10,4/6/2023,5000147466,5/9/2023,101,890000
3000002023-20,3000002023,20,529151,DEV-01660,DEV-01660-09,,40030407,44010033,NSB,4/6/2023,9/30/2023,4003,300000202320-test,890000,11,Test User 11,Cost Center ID 11,4/6/2023,5000243872,7/27/2023,101,890000
